session_id,borne_id,borne_nom,user_id,debut,fin,duree_minutes,energie_kwh,cout_total,heure,jour_semaine,est_weekend,mois,statut
1798,3,Borne C3 - Parking Aéroport,24,2026-03-22 00:05:00.356596,2026-03-22 01:58:00.356596,113,203.32,121.99,0,6,1,3,terminee
1799,3,Borne C3 - Parking Aéroport,49,2026-03-22 05:57:00.356596,2026-03-22 07:00:00.356596,63,146.18,87.71,5,6,1,3,terminee
910,2,Borne B2 - Parking Université,50,2026-03-22 07:20:00.356596,2026-03-22 08:49:00.356596,89,44.57,20.06,7,6,1,3,terminee
1,1,Borne A1 - Centre Commercial,18,2026-03-22 07:40:00.356596,2026-03-22 08:09:00.356596,29,6.49,1.95,7,6,1,3,terminee
2,1,Borne A1 - Centre Commercial,7,2026-03-22 08:15:00.356596,2026-03-22 08:58:00.356596,43,10.34,3.1,8,6,1,3,terminee
4,1,Borne A1 - Centre Commercial,6,2026-03-22 09:37:00.356596,2026-03-22 10:46:00.356596,69,15.5,4.65,9,6,1,3,terminee
912,2,Borne B2 - Parking Université,5,2026-03-22 09:40:00.356596,2026-03-22 11:20:00.356596,100,73.24,32.96,9,6,1,3,terminee
3,1,Borne A1 - Centre Commercial,6,2026-03-22 09:43:00.356596,2026-03-22 11:32:00.356596,109,38.24,11.47,9,6,1,3,terminee
911,2,Borne B2 - Parking Université,30,2026-03-22 09:54:00.356596,2026-03-22 11:42:00.356596,108,57.35,25.81,9,6,1,3,terminee
1800,3,Borne C3 - Parking Aéroport,31,2026-03-22 12:27:00.356596,2026-03-22 13:52:00.356596,85,133.02,79.81,12,6,1,3,terminee
913,2,Borne B2 - Parking Université,28,2026-03-22 12:50:00.356596,2026-03-22 14:13:00.356596,83,52.5,23.62,12,6,1,3,terminee
1801,3,Borne C3 - Parking Aéroport,18,2026-03-22 17:08:00.356596,2026-03-22 17:38:00.356596,30,65.84,39.5,17,6,1,3,terminee
1802,3,Borne C3 - Parking Aéroport,14,2026-03-22 18:21:00.356596,2026-03-22 19:43:00.356596,82,156.93,94.16,18,6,1,3,terminee
914,2,Borne B2 - Parking Université,21,2026-03-22 18:52:00.356596,2026-03-22 19:34:00.356596,42,27.93,12.57,18,6,1,3,terminee
915,2,Borne B2 - Parking Université,37,2026-03-22 19:53:00.356596,2026-03-22 20:44:00.356596,51,31.24,14.06,19,6,1,3,terminee
916,2,Borne B2 - Parking Université,22,2026-03-22 20:08:00.356596,2026-03-22 21:35:00.356596,87,68.22,30.7,20,6,1,3,terminee
5,1,Borne A1 - Centre Commercial,2,2026-03-22 21:13:00.356596,2026-03-22 21:57:00.356596,44,12.94,3.88,21,6,1,3,terminee
1803,3,Borne C3 - Parking Aéroport,7,2026-03-22 21:44:00.356596,2026-03-22 22:25:00.356596,41,86.59,51.95,21,6,1,3,terminee
